fish_id,profile_id,tags,mozilla_id
6759feefddb049ac8a8d30ff1c1d05ff,GMA_009_PT,"['pt', 'young', 'female', 'Nordestino']",ba08ae1f999f8e91c897b793a1ed0d82d597a3a7f500e215304559e563a0802f8f5a5c12287dded19bae89a38496c77edd5a2bb66ba29e0d79b70a5fafad6975
60706e61b15a4c0cb0a051c24f642a2b,CLD_012_PT,"['pt', 'young', 'female', 'Fluminense']",2a44a41d20678a2e39cbcf57a1cd441773fb7bbdc12a3b7f3410846fd5e9704b2121a144424aca31971fda3eb233115b69fe29dd031104b0d02def1ee2b53a8b
5df69bdee80c4284861ff61da0d3c9fb,GPT_023_PT,"['pt', 'middle-age', 'female', 'Nordestino']",ed15e6124fe77dda31fb599993cc179013e3c7973b8ff9b8583b71ea88071c53d45fee0a3dda474fc22d0d59a4c54bae74d1760d91caabfb8a2af315a7ac1247
4918d10fd44f4c2c9d834fbcf732e5aa,CLD_021_PT,"['pt', 'middle-age', 'male', 'Sulista']",82bae61b6c43f229601d0d08501ef4d406049b99a68041cec33184f089ce8bd8ae2892499e9afc19c81a62a087bca0fad5082059ce01d9ed84e90b98723b8ea5
420865e249494c86a9484eeb5788d7a4,GMA_016_PT,"['pt', 'middle-age', 'male', 'Nordestino']",87a64c437b94a4213c12860a694d113485cd2f7ee31de64e12ef6a292ae031833d103f7372a6441b14f222b3d58866526119497f415cf466712ba5dea437d47b
3ce6d088600641c9a4c1f982e075f61b,CLD_005_PT,"['pt', 'young', 'male', 'Fluminense']",f1252f15c55d88c01d56f8e2a942bd85708ae4c30ca3e45d1931cff6a6f5c34bc8d33e6e476824273f4ed1975f2165cd3c47b3d34bd98288f275ff1d7958d5a3
36941dc07c57431db0b2e77a9a745e09,GPT_015_PT,"['pt', 'middle-age', 'male', 'Amazônico']",8cfac6d7cc32f04d81aa51a1379a9b4b6c2f5daa98a48dbe0844a26807b5ab9246cb83cbf8c27c9c8a0c97deaf73f55deb312f9e0eedf985c501dcd7ff9d0103
34d33208b0e9497bb742cb22660d45c2,GPT_016_PT,"['pt', 'middle-age', 'male', 'Nordestino']",d75a5e3f09e7335b69b4998532fdf3bc0e6731fa2bea5ce2cc9603fcf214c3053ced1870dd55f444558e8b51fe05eec7cc7b8e54c24755b7f248babfa8a5813b
32ab0cc86e2d4ab4a6d892504bd7dad0,GMA_019_PT,"['pt', 'middle-age', 'male', 'Fluminense']",7d6a6bda070ee7cf8b4312f386521ed93ff038b29877fde34c2e3ff714f8f119f4dbe01b30a326dce26ec2fe7fb395f8f7a8967ff72d9554cae546ae9cc62dd8
3210bb750f6342f98a882ecb0103739b,GPT_018_PT,"['pt', 'middle-age', 'male', 'Mineiro']",c13a453087edbe95d1a53096e4bad639dfe597a137a48786c7b4a38f26efb8c212fdf7f7b8be6016f18f740f968ea358bb28d728da3eea5c4a30a9aa6e76fc12
2fac4841b2df4fb1b613d68eccaeb99c,CLD_007_PT,"['pt', 'young', 'male', 'Sulista']",cdd6c782207abe1a96dfafe9754417896967441ee87ac4160f3cf8161be2ffc800a1703875d8c78724638f7b1417005f74bc2192077061971e03362737741632
24f2a54701144375b3196aee13f451a5,CLD_027_PT,"['pt', 'middle-age', 'female', 'Paulista']",befdbeb32601e3e798ce8f5dcf001c33efe572b0bb369de533a2ad2173796b7844f69ff985f4ed3937a51e63dc42dd8f6e30b0e0b20b0629086b8d837a0ccd1b
225aad317e6342cd9a05de30a529f0f1,GPT_021_PT,"['pt', 'middle-age', 'male', 'Sulista']",9137f4fb9f04c364643fdab6e709a4dfa2430c9c933e4dd21130ce2d24b64706aff5eb540a352941a212a0c37022e67361a970805c44e303b302ab0b42bba7b2
170f236bd8a044fe95794f4c517f266b,CLD_023_PT,"['pt', 'middle-age', 'female', 'Nordestino']",d966582b4146c35f6d2802d9635b67a277975a549014bdc111b0fee4654b191c5f47ce9d297df9e8cc65b3d272b572f91cdfc2eb191decb77e8130a0c0a2f5a5
0dd23550050f4a71bcb7208addafc891,CLD_020_PT,"['pt', 'middle-age', 'male', 'Paulista']",57101843016ffd597e3cbd41e9a09eaa4aaa1bde6252e03580bd40837637be287aa0ff89244253b5d43d5c38ceba131a301f4fe80a898e746fb20fed3b536c34
09d4dc976d8043e38765d8379636429a,GMA_020_PT,"['pt', 'middle-age', 'male', 'Paulista']",2abd8de8cc78ad30eee60620b4f11d4d9f521d243d2f9080a643fd54e7c47fe848133ddd7a060f5ec7f943f4dcb3bce257a422b4eb8d8953f2f19d6f6533f320
095e741404f94b7fb4461e2a2867418d,GPT_007_PT,"['pt', 'young', 'male', 'Sulista']",7db031bf949fce99f8e509a455aa17147458ca8a82995ff9d8704473d4e0c0a296e1b9c39a4d7cc65993da6847090da137ec70ef133f02b7398e13643164178c
05b81f1b80dd4d63b31670cc4409cdf5,GMA_021_PT,"['pt', 'middle-age', 'male', 'Sulista']",709190b65caddde1e9d29701a22e46ecb64b3c0b3131bba3bb0dc98960de22a6005a70f8f2d8936e422bc9eea42c7e372da95da8848819c835fe5abd3ad12ba0
0241d61f05124c09a4d8767fcb7ca59b,CLD_018_PT,"['pt', 'middle-age', 'male', 'Mineiro']",df268ebd4060c8106179019a8bb331f8db173023c64d4e56a38a54f77f2fe6706480320965871d1b8d11da18601c241c8c4b80dc44d3ff9a32ee54991f5c0e99
